"Table 1015. Retail Trade and Food Services--Sales, by Kind of Business:1995 to 2006",,,,,,,,,,,,,
,,,,,,,,,,,,,
See notes,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,"2002 NAICS code \1",,,,,,,,,,,,
Kind of Business,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
,,,,, , ,,,,,,,
,,(millions),(millions),(millions),(millions),(millions),(millions),(millions),(millions),(millions),(millions),(millions),(millions)
"    Retail sales and food services, total","44, 45, 722",2456.129,2609.561,2732.043,2859.332,3093.569,3294.217,3385.577,3466.136,3615.17,3846.316,4088.031,4330.457
      Total (excluding motor vehicle and parts dealers),,1875.287,1980.874,2077.03,2169.653,2328.02,2496.649,2568.636,2645.867,2773.955,2981.775,3199.724,3429.345
,,,,,,,,,,,,,
"  Retail sales, total","44, 45",2222.504,2366.665,2474.003,2587.105,2808.556,2988.756,3067.725,3134.322,3265.477,3474.34,3693.43,3904.305
"    Retail sales, total (excluding motor vehicle and parts dealers) ","44, 45",1641.662,1737.978,1818.99,1897.426,2043.007,2191.188,2250.784,2314.053,2424.262,2609.799,2805.123,3003.193
,,,,,,,,,,,,,
"GAFO, total \2",,651.071,683.678,714.453,759.063,816.827,863.903,883.866,913.925,948.246,1007.195,1065.523,1129.437
,,,,,,,,,,,,,
Motor vehicle and parts dealers,441,580.842,628.687,655.013,689.679,765.549,797.568,816.941,820.269,841.215,864.541,888.307,901.112
  Automobile and other motor vehicle dealers,"4411, 4412",528.722,572.902,596.25,629.449,702.65,733.875,755.592,757.354,776.62,797.292,816.934,827.4
    Automobile dealers,4411,502.482,544.789,565.509,594.4,662.768,688.733,708.623,707.675,721.032,734.729,749.989,761.542
      New car dealers,44111,464.642,502.34,518.972,542.559,606.167,630.123,649.413,645.759,656.885,665.894,675.726,683.059
      Used cars dealers,44112,37.84,42.449,46.537,51.841,56.601,58.61,59.21,61.916,64.147,68.835,74.263,78.483
"  Auto parts, accessories, and tire stores",4413,52.12,55.785,58.763,60.23,62.899,63.693,61.349,62.915,64.595,67.249,71.373,73.712
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Furniture, home furnishings, electronics and appliance stores","442, 443",128.52,136.363,143.074,152.255,163.589,173.691,172.039,178.507,184.485,200.114,214.579,230.168
  Furniture and home furnishings stores,442,63.601,67.848,72.863,77.569,84.451,91.328,91.644,94.61,97.528,105.303,112.403,121.19
    Furniture stores,4421,37.034,39.231,41.945,44.182,47.094,50.689,50.646,51.342,52.07,56.476,60.293,63.886
    Home furnishings stores,4422,26.567,28.617,30.918,33.387,37.357,40.639,40.998,43.268,45.458,48.827,52.11,57.304
,,,,,,,,,,,,,
"  Electronics and appliance stores \3",443,64.919,68.515,70.211,74.686,79.138,82.363,80.395,83.897,86.957,94.811,102.176,108.978
"    Appliances, T.V., and other electronics stores ",44311,42.142,43.31,43.06,46.655,52.228,58.26,60.245,63.343,66.129,72.247,77.531,83.992
      Household appliance stores,443111,9.986,10.221,10.38,11.105,12.088,12.636,13.485,14.211,14.524,15.725,17.035,18.071
"      Radio, T.V., and other electronics stores",443112,32.156,33.089,32.68,35.55,40.14,45.624,46.76,49.132,51.605,56.522,60.496,65.921
    Computer and software stores,44312,20.502,22.905,24.803,25.387,23.898,20.713,16.93,17.311,17.512,19.096,21.127,21.334
,,,,,,,,,,,,,
"Building materials, garden equipment, & supply stores",444,164.831,176.972,191.345,202.724,218.611,229.32,239.707,248.888,265.052,298.782,327.41,358.569
  Building materials and supply dealers,4441,141.218,150.656,162.277,172.426,188.156,197.89,207.263,217.445,231.984,263.604,290.323,317.232
    Hardware stores,44413,13.764,13.955,13.998,15.01,15.631,16.224,16.584,17.009,17.61,18.122,18.755,19.495
,,,,,,,,,,,,,
"Food and beverage stores \3",445,391.312,402.02,410.288,417.433,434.599,445.666,463.33,465.794,477.13,494.966,516.851,541.688
  Grocery stores,4451,356.932,366.075,373.072,378.675,394.724,402.988,418.596,420.288,429.962,444.61,463.58,482.805
"  Beer, wine and liquor stores",4453,22.145,23.3,24.222,25.533,26.635,28.668,29.783,30.061,30.676,32.434,34.386,37.654
,,,,,,,,,,,,,
Health and personal care stores,446,101.719,109.646,118.769,129.699,142.829,155.372,166.678,180.143,192.224,198.933,208.711,224.169
    Pharmacies and drug stores,44611,85.851,91.821,98.833,108.426,121.293,130.867,141.781,153.946,164.588,167.243,175.429,189.323
,,,,,,,,,,,,,
Gasoline stations,447,181.294,194.601,199.856,191.887,212.682,249.975,251.537,250.77,273.566,320.435,373.344,404.485
,,,,,,,,,,,,,
"Clothing and clothing access, stores \3",448,131.593,136.851,140.565,149.433,160.043,167.968,167.583,172.617,178.778,190.079,201.896,214.732
"  Clothing stores \3",4481,90.809,93.82,97.831,104.237,111.792,118.21,119.323,122.954,128.303,137.057,146.315,155.352
    Men's clothing stores,44811,9.322,9.554,10.077,10.204,9.675,9.515,8.632,8.119,8.488,9.051,9.465,9.772
    Women's clothing stores,44812,28.723,28.266,27.851,28.363,29.581,31.48,31.487,31.28,32.525,34.734,36.948,39.407
    Family clothing stores,44814,40.014,42.275,45.259,50.169,55.333,58.928,60.165,64.305,67.272,71.963,77.51,82.68
  Shoe stores,4482,20.354,21.248,21.463,22.251,22.704,22.888,22.897,23.215,23.219,23.74,25.488,27.206
  Jewelry stores,44831,19.152,20.317,19.778,21.43,23.857,24.988,23.728,24.816,25.543,27.543,28.216,30.096
,,,,,,,,,,,,,
"Sporting goods, hobby, book & music stores \3",451,60.922,64.055,65.573,68.939,72.764,76.112,77.138,76.988,77.335,80.061,82.456,87.2
  Sporting goods stores,45111,19.986,20.931,21.286,22.408,23.826,25.436,26.286,26.347,27.168,28.853,31.179,35.242
  Book stores,451211,11.208,11.918,12.755,13.294,14.185,14.892,15.11,15.45,16.179,16.757,16.977,16.589
,,,,,,,,,,,,,
General merchandise stores,452,300.589,315.398,331.454,351.186,380.291,404.344,427.586,446.648,468.734,497.174,524.95,552.191
"  Department stores (excluding L.D. \4)",4521,205.92,212.203,220.108,223.29,230.304,232.475,228.377,220.743,214.427,215.657,214.244,212.181
    Department stores (except discount deparment stores),452111,89.3,92.172,93.985,94.308,96.652,96.282,90.782,86.857,85.982,86.11,86.106,83.465
    Discount department stores ,452112,116.62,120.031,126.123,128.982,133.652,136.193,137.595,133.886,128.445,129.547,128.138,128.716
"  Department stores (including L.D. \4)",4521,210.919,217.001,225.062,228.934,236.847,239.921,235.579,227.773,221.03,221.972,220.541,218.03
    Department stores (except discount deparment stores),452111,92.258,95.065,97.013,97.523,100.302,100.284,93.871,90.228,89.298,89.274,89.575,86.548
    Discount department stores ,452112,118.661,121.936,128.049,131.411,136.545,139.637,141.708,137.545,131.732,132.698,130.966,131.482
  Other general merchandise stores,4529,94.669,103.195,111.346,127.896,149.987,171.869,199.209,225.905,254.307,281.517,310.706,340.01
    Warehouse clubs and superstores,45291,65.101,73.079,81.919,98.493,118.809,139.614,164.716,191.252,216.327,242.423,270.177,297.934
    All other general merchandise stores,45299,29.568,30.116,29.427,29.403,31.178,32.255,34.493,34.653,37.98,39.094,40.529,42.076
,,,,,,,,,,,,,
Miscellaneous stores retail,453,77.177,84.109,91.669,99.757,105.577,108.052,104.381,104.163,103.056,105.253,110.593,119.493
,,,,,,,,,,,,,
"Nonstore retailers \3",454,103.705,117.963,126.397,134.113,152.022,180.688,180.805,189.535,203.902,224.002,244.333,270.498
  Electronic shopping and mail-order houses,4541,52.741,61.174,70.136,80.366,94.361,113.877,114.844,122.313,131.171,147.199,161.598,182.432
  Fuel dealers,45431,19.824,22.567,21.946,18.931,19.918,26.699,26.1,23.988,28.961,31.879,37.199,38.329
,,,,,,,,,,,,,
"  Food services and drinking places \3",722,233.625,242.896,258.04,272.227,285.013,305.461,317.852,331.814,349.693,371.976,394.601,426.152
Full service restaurants,7221,99.43,104.514,114.591,120.035,125.706,134.204,140.682,148.211,155.085,163.834,172.241,188.112
Limited service eating places,7222,103.143,106.192,109.298,115.794,119.991,127.879,132.924,138.302,147.087,158.699,169.684,182.861
Drinking places,7224,12.515,13.015,13.445,14.035,14.61,15.415,15.769,16.417,17.58,18.168,19.033,19.329
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Business Reports,",,,,,,,,,,,,,
Annual Revision of Monthly Retail and Food Services: Sales and Inventories--January 1992 Through,,,,,,,,,,,,,
"February 200, Series BR/06-A.",,,,,,,,,,,,,
